series,model_family,model,MAE,RMSE,MAPE,sMAPE,AIC,BIC
commercial,Baseline,Seasonal Naive,3.3948882525000013,3.7648964533062728,2.7776681062193105,2.8256992255750903,,
commercial,Exponential Smoothing,Holt-Winters Additive,3.4439845462866177,4.048075605157993,2.740305249509947,2.7915058032898132,,
commercial,Box-Jenkins,"SARIMA(1,1,1)(1,1,1,12)",3.58434694535393,4.1118752133720795,2.882971053934393,2.9369787323299894,1027.4539683923035,1048.003668497192
commercial,Machine Learning,Gradient Boosting,4.023285138060953,5.14318862147014,3.183773801005351,3.2512444893270356,,
commercial,Machine Learning,MLP Neural Network Tuned,4.20007020835384,5.357595837693869,3.306718141117032,3.3933059033778545,,
commercial,Machine Learning,Gradient Boosting Tuned,4.484371537486796,5.606727778131176,3.5131512876000777,3.6059250001654575,,
commercial,Box-Jenkins,"SARIMA(1,0,1)(1,1,1,12)",5.379110281190017,5.962878954487778,4.337403521638464,4.454665192814462,1028.8610651347371,1049.4371389084636
commercial,Machine Learning,Random Forest Tuned,5.335175064210529,6.44778710779696,4.190888161905361,4.312610220276617,,
commercial,Machine Learning,Random Forest,5.262091689987202,6.467562962284556,4.12201008729772,4.243699501238451,,
commercial,Machine Learning,Decision Tree,5.6451521548789865,6.4924135068525946,4.519022453942987,4.614898904868803,,
commercial,Machine Learning,MLP Neural Network,5.1790147992423465,6.5961562794533695,4.144520737531356,4.141254419225918,,
commercial,Baseline,12-Month Rolling Average,8.752445541249998,11.391688475308028,6.760967064483321,7.052335564072791,,
commercial,Box-Jenkins,"ARIMA(2,1,1)",8.973068226458476,12.0845356641037,6.8313801485424515,7.236884735331081,1632.563137269364,1650.1904019650228
commercial,Box-Jenkins,AR(2),12.914674874750375,16.107332871923116,9.931094869690343,10.713800625211796,1638.762200856017,1652.8799172060626
commercial,Box-Jenkins,MA(2),12.81685895317139,16.141514504397904,9.836635317498592,10.620569942895488,1660.9225398811602,1675.0243516376875
commercial,Box-Jenkins,MA(1),12.846542564901595,16.1637888582129,9.861335486028471,10.64675640099471,1717.6757599830944,1728.2640472456287
commercial,Box-Jenkins,AR(1),12.706033715367383,16.18320634731906,9.728402438648105,10.515715254188795,1700.7608425863468,1711.3610110525294
commercial,Box-Jenkins,"ARMA(1,1)",12.838222629393078,16.228270602173243,9.845013030142468,10.638232120484629,1662.8253689565927,1676.9430853066383
commercial,Exponential Smoothing,Holt Linear Trend,13.818708356820247,17.151462672335942,10.626221431427263,11.520886055216405,,
commercial,Exponential Smoothing,Simple Exponential Smoothing,14.326575266905884,17.587646821866098,11.037392167262073,11.983053511022558,,
commercial,Baseline,Naive,14.326575405000007,17.587646934355046,11.03739228000493,11.983053637092505,,
commercial,Box-Jenkins,"ARIMA(1,1,1)",16.86806007550893,19.70686815218173,13.113780281017348,14.329443318435503,1707.5689224286948,1721.670734185222
industrial,Box-Jenkins,"SARIMA(1,1,1)(1,1,1,12)",1.4577983000811763,1.6615325364796396,1.6610009435763602,1.6781747508626075,806.4970597173863,827.0467598222747
industrial,Baseline,Seasonal Naive,1.510115203749999,1.777528661743272,1.7366683089384038,1.7548139919955155,,
industrial,Machine Learning,Gradient Boosting,1.6783026226023374,2.004926039322155,1.9242828610754936,1.9431392890750627,,
industrial,Exponential Smoothing,Holt-Winters Additive,1.824640475492935,2.1159804452335638,2.0680356331320744,2.096760949544468,,
industrial,Machine Learning,Random Forest Tuned,2.076420138245506,2.381065424711633,2.3581134207337016,2.39462717414144,,
industrial,Machine Learning,Gradient Boosting Tuned,2.1189617987578333,2.388945355064542,2.414021388203512,2.4511491737299,,
industrial,Machine Learning,Random Forest,2.0962874758575807,2.408799270940581,2.37920313093578,2.4165413290816495,,
industrial,Machine Learning,Decision Tree,2.3487121563517017,2.5592446109720197,2.69887385683266,2.742417541000344,,
industrial,Box-Jenkins,"SARIMA(1,0,1)(1,1,1,12)",2.760075214761569,2.97398717365232,3.1607954179557605,3.2192443446392836,801.4511270275315,822.0272008012581
industrial,Baseline,12-Month Rolling Average,3.70965168111111,4.865733019298671,4.175594946678373,4.277862725945325,,
industrial,Machine Learning,MLP Neural Network Tuned,4.615765461410935,5.28293727264139,5.221390137509443,5.4017949024021075,,
industrial,Machine Learning,MLP Neural Network,4.825804317926672,5.542860468212836,5.462088052790453,5.6618951743058945,,
industrial,Box-Jenkins,MA(2),4.602084451410558,5.7548605626073135,5.159989185428039,5.347924905398434,1214.3111077264596,1228.4129194829868
industrial,Box-Jenkins,MA(1),4.608614573092196,5.766579293923892,5.166666954661423,5.355209861200328,1327.781381187632,1338.3696684501663
industrial,Box-Jenkins,"ARMA(1,1)",4.943038694153304,6.094208518403779,5.548124253272859,5.763305914984052,1247.6223920891453,1261.7401084391909
industrial,Box-Jenkins,AR(2),4.974638431272126,6.125281477244757,5.58400678078888,5.801871975918824,1247.5371705339703,1261.654886884016
industrial,Box-Jenkins,AR(1),5.0009404234956945,6.1515391823600805,5.613440952779227,5.833740646764022,1249.8921476519752,1260.4923161181578
industrial,Box-Jenkins,"ARIMA(1,1,1)",8.0070241240494,9.109640215156999,9.017702522577702,9.561483241590958,1268.931617130853,1283.0334288873803
industrial,Exponential Smoothing,Simple Exponential Smoothing,8.012874268873176,9.117532565986602,9.024007226996387,9.56881519089293,,
industrial,Exponential Smoothing,Holt Linear Trend,8.119351824885017,9.208157837221464,9.147688620652799,9.70401560263197,,
industrial,Baseline,Naive,8.335958683333331,9.40273647473419,9.39796414516386,9.979472387820964,,
industrial,Box-Jenkins,"ARIMA(2,1,1)",9.182138883051238,10.176565432531827,10.376126079600734,11.063477844443097,1255.5892416923002,1273.216506387959
residential,Box-Jenkins,"SARIMA(1,0,1)(1,1,1,12)",4.330322883437732,5.378049964643332,3.3233868086051594,3.3522489890001403,1392.8356175699569,1413.4116913436835
residential,Box-Jenkins,"SARIMA(1,1,1)(1,1,1,12)",4.631316985818623,5.961491910709401,3.499608641583576,3.5602028729347124,1393.507760657152,1414.0574607620404
residential,Baseline,Seasonal Naive,5.025753294583332,6.368753290429809,3.995067549042642,4.064728402135962,,
residential,Machine Learning,Random Forest Tuned,5.762799503256488,7.46095068943558,4.366235816052178,4.399730966991195,,
residential,Machine Learning,MLP Neural Network,5.564972308540843,7.467135660511006,4.50915209276758,4.431578756742263,,
residential,Machine Learning,Random Forest,5.939560412981628,7.936813425521988,4.500130947068649,4.509118289619648,,
residential,Exponential Smoothing,Holt-Winters Additive,7.351988435436314,8.922950835933317,5.537560237458866,5.735596322995273,,
residential,Machine Learning,Gradient Boosting Tuned,7.0632429678948965,9.055103882151936,5.341960048910908,5.444752634752575,,
residential,Machine Learning,Gradient Boosting,7.945572283331823,9.949649593781011,6.021087547998491,6.1303781792670184,,
residential,Machine Learning,MLP Neural Network Tuned,10.222095646480064,11.788518776389274,8.121112808836774,8.110548340713853,,
residential,Machine Learning,Decision Tree,8.69867593524956,12.30296896095766,6.701627803725284,6.719220651023125,,
residential,Box-Jenkins,"ARIMA(2,1,1)",15.455378356147301,18.951568380877806,12.267740723929697,12.242240171991066,1879.7634750620564,1897.3907397577152
residential,Box-Jenkins,AR(2),15.851549179614599,20.082395422277653,11.696295942255547,12.407841639306222,1904.0052629491365,1918.1229792991821
residential,Baseline,12-Month Rolling Average,19.4642196975,22.7385780414223,15.41732658648507,15.50403001022003,,
residential,Box-Jenkins,MA(2),19.342199822302764,23.590070785183148,14.4504894021483,15.332578077342838,1991.3433055638557,2005.445117320383
residential,Box-Jenkins,"ARMA(1,1)",19.501700962214446,23.714844605905487,14.64228970104726,15.480107271864252,2028.7739545720208,2042.8916709220664
residential,Box-Jenkins,MA(1),19.703541738302473,23.86991039512379,14.875227176690828,15.64641459980961,2053.724445677547,2064.3127329400813
residential,Box-Jenkins,AR(1),20.261229009525433,24.03469019733944,15.41565906816291,16.157839851102253,2145.225384334987,2155.8255528011696
residential,Exponential Smoothing,Simple Exponential Smoothing,20.5529234870019,24.616494433267476,15.48421460232279,16.402186133915,,
residential,Baseline,Naive,20.552923553750002,24.616494597147078,15.484214606423677,16.402186189765498,,
residential,Exponential Smoothing,Holt Linear Trend,20.68036768756061,24.82737353559808,15.538210751113999,16.510535668412647,,
residential,Box-Jenkins,"ARIMA(1,1,1)",34.30102804448855,41.03240809002267,25.011512835361412,29.869540935010168,2111.7952197093496,2125.897031465877
total,Baseline,Seasonal Naive,8.120792229166675,10.40016740973052,2.4267362635097083,2.4695383887262548,,
total,Box-Jenkins,"SARIMA(1,0,1)(1,1,1,12)",12.444620623115304,14.174698988074338,3.6202093259147055,3.701508343668389,1556.584536436709,1577.1606102104356
total,Exponential Smoothing,Holt-Winters Additive,12.367020657726131,14.396756062508416,3.5536873256946286,3.6337825087129496,,
total,Box-Jenkins,"SARIMA(1,1,1)(1,1,1,12)",13.108318951971567,14.779372243053055,3.8203897497737374,3.9098712226009793,1553.4366562118335,1573.9863563167219
total,Machine Learning,Gradient Boosting,11.694362738541168,15.358659299208236,3.386441334308606,3.4361042568035205,,
total,Machine Learning,Gradient Boosting Tuned,12.78753884547824,15.48007262470922,3.6751627777183193,3.7452582231147282,,
total,Machine Learning,Random Forest Tuned,13.3193680743936,16.10530336963184,3.8533461131855207,3.906746455456838,,
total,Machine Learning,Random Forest,13.443269325709176,16.121257734453494,3.879800978299197,3.938477441000457,,
total,Machine Learning,MLP Neural Network Tuned,17.94779884345321,22.01080162261881,5.135513256360314,5.285519095847907,,
total,Machine Learning,MLP Neural Network,23.85092101308322,27.514108565237056,6.8447903524373315,7.113593498951721,,
total,Machine Learning,Decision Tree,24.29123958590174,32.99569165367906,6.693374623141748,7.09452574317386,,
total,Box-Jenkins,"ARIMA(2,1,1)",25.47723715397124,33.94429740134368,7.150660547522758,7.462358537947798,2192.210651823748,2209.837916519407
total,Baseline,12-Month Rolling Average,28.809845002083335,36.54798996834394,8.225454205682572,8.49699328665407,,
total,Box-Jenkins,AR(2),30.211959859082025,40.573070448153565,8.334537410716385,8.930881851696821,2204.917221116504,2219.0349374665498
total,Box-Jenkins,MA(2),31.041862865237494,42.546065304867746,8.529176014548383,9.181854315720017,2239.4007839054466,2253.502595661974
total,Box-Jenkins,"ARMA(1,1)",31.77517738904793,42.760291367690854,8.776238129305103,9.427014931692527,2263.205330957778,2277.323047307824
total,Box-Jenkins,MA(1),31.818918798913415,42.7784193859121,8.805064329118428,9.440241724335413,2288.43166058883,2299.019947851364
total,Box-Jenkins,AR(1),31.942242951492393,42.88773929080384,8.835728326294472,9.47702571057784,2341.809994488474,2352.4101629546562
total,Exponential Smoothing,Simple Exponential Smoothing,36.39055910874026,47.90110970828348,10.051789021737937,10.915193729377444,,
total,Baseline,Naive,36.39055946041668,47.901110121091776,10.051789117721054,10.915193844388604,,
total,Exponential Smoothing,Holt Linear Trend,36.42460132823215,47.93725606254421,10.061342441441697,10.926340811836745,,
total,Box-Jenkins,"ARIMA(1,1,1)",53.54349167396028,63.88255009367445,15.06266853765165,16.7454270437856,2336.5650941971794,2350.6669059537066
transportation,Machine Learning,MLP Neural Network Tuned,0.02834488559576491,0.03764503415860245,4.5650577442347595,4.718938556606835,,
transportation,Box-Jenkins,AR(1),0.03210016822588604,0.0377943647778907,5.380697013413718,5.33111493336807,-949.7314140168098,-939.1312455506272
transportation,Box-Jenkins,AR(2),0.03227435718686133,0.03801264239169589,5.419008006189313,5.360091479808293,-945.8447150252205,-931.7269986751747
transportation,Box-Jenkins,"ARMA(1,1)",0.03228719386368176,0.03802414396959261,5.421026496968388,5.3624069455398935,-945.8994320768957,-931.7817157268499
transportation,Box-Jenkins,MA(2),0.03391650187540539,0.0396239256084602,5.7241620413612,5.6337109447508045,-921.7548238427569,-907.6530120862298
transportation,Machine Learning,Random Forest,0.03371348954707835,0.041416581383324734,5.433321816917253,5.596274269889687,,
transportation,Box-Jenkins,MA(1),0.034903774280442695,0.041445488040715,5.914283067474816,5.795050780382951,-890.6697549037973,-880.081467641263
transportation,Baseline,Seasonal Naive,0.03467810750000001,0.04394735020234413,5.680589816330627,5.80671770991826,,
transportation,Machine Learning,Random Forest Tuned,0.03692092566198591,0.04608677756411638,5.904048974779261,6.145978568079078,,
transportation,Machine Learning,Gradient Boosting Tuned,0.03789162653623709,0.04792113464452027,6.0482988196356615,6.315724815998074,,
transportation,Baseline,12-Month Rolling Average,0.03902205694444446,0.04881217051445775,6.242208269478578,6.5078000439687065,,
transportation,Exponential Smoothing,Holt Linear Trend,0.039726868041494064,0.050105547938565684,6.341956130659209,6.630532525072487,,
transportation,Exponential Smoothing,Simple Exponential Smoothing,0.03976911655100146,0.050175691934429716,6.348215187232865,6.637906455961962,,
transportation,Machine Learning,Decision Tree,0.0440747196794872,0.053469401453080365,7.1211758289593545,7.320988137886849,,
transportation,Box-Jenkins,"ARIMA(2,1,1)",0.042382481594653854,0.053804801383277236,6.744612832646711,7.100595654358412,-961.9674601898116,-944.3401954941527
transportation,Box-Jenkins,"ARIMA(1,1,1)",0.043586600183977475,0.05531155041126531,6.930063578418998,7.310705537631162,-953.9684015660099,-939.8665898094828
transportation,Machine Learning,Gradient Boosting,0.04618845132941263,0.05747269221408921,7.351523543654659,7.775226241772561,,
transportation,Machine Learning,MLP Neural Network,0.049246710525728155,0.05896990395465418,7.924149109099647,8.384032655344038,,
transportation,Box-Jenkins,"SARIMA(1,0,1)(1,1,1,12)",0.05534028732588379,0.06106173653287426,9.034946267967952,9.545150404747133,-976.3082904120798,-955.7322166383532
transportation,Exponential Smoothing,Holt-Winters Additive,0.06004887250704147,0.06529848690950134,9.815737475259144,10.403443671589569,,
transportation,Baseline,Naive,0.06440620999999998,0.07503729954125102,10.336465807422652,11.086591154591186,,
transportation,Box-Jenkins,"SARIMA(1,1,1)(1,1,1,12)",0.08128591263680375,0.08671789170111617,13.317187069625838,14.381915132801515,-961.3514200839176,-940.8017199790291
